cis_mean,adult_child_ratio,enrol_mean,enrol_volatility,child_enrol_mean,momentum,coverage_gap,update_lag,num_pincodes,enrol_per_day,child_proportion,zero_cis_flag,negative_momentum_flag,relative_to_state,district,state,risk_probability
0.31902148846926137,0.0010426617242956127,0.04264791135654377,0.001109661464038254,0.062490088200720495,0.002289059868617187,-0.0006165520569265937,-0.0037292357878686744,0.029298466720083526,0.07818355707531283,0.037161424273863305,0.004461401920998469,-0.00047421439849131274,0.025322700361125498,Bicholim,Goa,0.9940652009725939
0.4472579769090953,0.0018394965244078775,-0.006062714941544982,0.021266861237709236,-0.0072814638634372385,0.006057233692154114,0.00010692629210097948,0.01480874412931371,0.0007792785826677573,0.06074246510415833,0.0012938126045628452,-1.1927888263016939e-05,0.0001975120721908752,0.03932413597893174,Dausa,Rajasthan,0.9761751181232765
-0.28016127965427584,-0.0006708885615807958,0.0036223491316195577,-0.008740058554940333,-0.0004075729147371021,-0.00481848372008244,-0.0018328272351936902,-0.0031251506497574156,-0.0038561806096549843,-0.06358605153560347,-0.009470967822817328,-7.571048801764846e-05,-0.00014315524473204277,0.01098726845040801,Nalbari,Assam,0.033578060272081746
-0.29121860202099925,-0.0021941398688795745,-0.013238666137986,0.007748250842396374,-0.004718909284383699,-0.006881361398154695,0.0008869209539261646,0.008236280565124616,-0.007040777822658129,0.017800153117877925,-0.004206850072896486,-4.532854771241546e-05,-0.0006726261776930187,-0.0007007678138825213,Ujjain,Madhya Pradesh,0.09961034450968066
0.4559438698893791,0.002033863391770865,0.006385752479327493,0.014079926793910999,0.0034068411380303587,0.004240798759037716,-0.00039645835880946833,0.005975600141064206,7.437979003952932e-05,0.048865824997483286,-0.0008462174744272488,-1.3100116048008203e-05,0.0002061180747114122,0.04639404337024189,Simdega,Jharkhand,0.9822080244651386
0.44726051298253877,0.00036404885882802775,0.006284167993653682,0.014554301383122947,0.006840674484401461,0.0017993020201720355,-0.00010175385941693093,0.009225582651451987,-0.0025357604366581655,0.06100572273604485,-0.002296831287021632,-1.1258057784289121e-05,0.0001898551409249194,0.04885941942096906,Haveri,Karnataka,0.9872947663179257
-0.2780208979732197,-0.0008915011827048147,-0.0011739050418691477,-0.011912353056031862,-0.005225530365896703,0.004026417918230436,-0.003099769995751558,-0.013524174902704545,-0.009881896547303768,0.015617497229577566,-0.010173090881180543,-7.753853918984532e-05,0.003767939987774298,-0.06449547858472215,Medchal−malkajgiri,Telangana,0.020792487321777756
0.4430912476593949,0.0003202578844502568,0.0046461905894830124,0.012111601727756351,0.0065353167507055335,0.005043833413092216,0.00030687528025737267,0.007184638132785039,-0.002365878857126518,0.06551545435962908,-0.0014109165989793838,-1.1258057784289121e-05,0.00021663569117663428,0.05524723983986405,Chamrajanagar,Karnataka,0.9922880203444167
0.3091188706916364,-0.002506002217087371,0.04272814158211986,0.0017888532819824831,0.061943549843072106,0.0020364962467101576,-0.0009552432348937145,-0.0020632581910103908,0.03021262752745315,0.07760219283306924,0.03699523480484459,0.004461401920998469,-0.00047838106540439186,0.03732393639924794,East midnapore,West Bengal,0.9940652009725939
0.4049724539884483,0.0001407363510588766,0.00809460103831043,-0.024686471784771128,0.0007663027192756999,-0.0024004079950282176,0.002688885833376844,0.0008285440587860648,-0.002087496802014357,-0.10214242469050078,-0.0002525100653656409,-5.259291036054492e-05,-4.511575243668631e-06,0.024005538140700083,Durg,Chhattisgarh,0.7057274267003902
-0.25287397123887784,8.328615858772536e-05,-0.0107497302115371,-0.015609245441264647,-0.012474360871347017,-0.0009767915385600645,0.0015346269415567803,-0.00010084990924951853,-0.004073417240688286,-0.0637649104995944,-0.006408341339956678,-8.215669076889753e-05,-3.44887229584856e-05,-0.030326422075236222,Varanasi,Uttar Pradesh,0.0
0.45433546097992805,0.0005311882084060926,0.01223119583351945,7.531846937126829e-05,0.007712007218333383,0.004264882352417771,-9.852984167082468e-05,0.005969684260890062,-0.002626329538943537,0.06141752376392105,0.0014588779662699381,-8.93344869837165e-06,0.00024474773796100634,0.03272478871288058,Budgam,Jammu and Kashmir,0.9740886642574383
0.438339149999083,0.002338096456005587,-0.009222812982770848,0.02499748757116322,-0.006891872945234354,0.0033637557086694868,0.004780119062161248,0.015021078468325868,0.0014339676309100468,0.06006875984989165,0.0014466323837041273,-1.4597338158637284e-05,0.0001757159830594901,0.040476211294371754,Pratapgarh,Rajasthan,0.9721684729636848
0.4467622066740296,0.004670762341593217,0.01045715280179138,0.012551003426760871,0.008749922402384981,0.0029715953942286433,-0.0008428102865400433,0.0021907188767727346,0.001589761305203865,0.055095092615429164,0.007254628159171261,-1.1258057784289121e-05,0.00021669250389095396,0.0017115920002015628,Ukhrul,Manipur,0.9492238411808838
0.4246784238723922,-0.00022605913087318186,-0.0029240637316252107,0.021323775729324552,-0.0014334976248301246,0.0047477714914566605,0.0033208477393054637,0.002838817007614125,0.00373632996208471,0.044611582487304985,0.00530003487925569,-1.1930579785257577e-05,0.00015921757025353145,0.005630248200386632,Medak,Andhra Pradesh,0.9076082787110584
0.4086742549272458,0.0027100670584513866,-0.012657229218930297,0.02551460359894918,-0.016550802648998796,0.004375811667032394,0.003619026152355218,0.01644800684593065,0.011433456122049393,0.02585834007042649,0.016560073258333433,-2.320141764357686e-05,0.00019060774095123635,0.027857197467387778,Murshidabad,West Bengal,0.9098669916657278
0.4161546116443787,-0.000500729372324713,0.003190234282810707,0.013095248850549978,0.0018992912220710423,0.004345705393643584,-0.0019602790649150847,0.0022975592146030977,-0.0038076709570668754,-0.015264739133526746,-0.0020983904270178754,-1.6956138424575328e-05,-0.0037442633088721777,0.04367035595814741,Howrah,West Bengal,0.8531167579580462
0.44803736467150884,-0.0013575162291817834,0.009439168548196904,0.015149100725466269,0.007926234936148831,0.0086695736650654,0.0008435939120863623,0.007264995859659393,-0.0009627674218791072,0.06453947941294245,-0.0020386231155680432,-9.846016764640808e-06,0.0003212482389062643,0.037885301694986995,Sindhudurg,Maharashtra,0.9915640915656445
-0.2640397465310889,-0.0010945454155444167,-0.011439852381445235,-0.010695996312861097,-0.00976200437751686,-0.002906790927554539,0.00069902078665109,0.0012289918829446833,-0.003946732282129233,-0.0823133349732052,-0.006925953697882506,-7.514315890148281e-05,-0.0007671011974161957,0.007880895412672544,Chittorgarh,Rajasthan,0.011698477216779968
